

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Nov 19 14:05:42 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1459
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	text38,local,class=CODE,merge=1,delta=2
    50                           	psect	text39,local,class=CODE,merge=1,delta=2
    51                           	psect	text40,local,class=CODE,merge=1,delta=2
    52                           	psect	text41,local,class=CODE,merge=1,delta=2
    53                           	psect	text42,local,class=CODE,merge=1,delta=2
    54                           	psect	text43,local,class=CODE,merge=1,delta=2
    55                           	psect	text44,local,class=CODE,merge=1,delta=2
    56                           	psect	text45,local,class=CODE,merge=1,delta=2
    57                           	psect	text46,local,class=CODE,merge=1,delta=2
    58                           	psect	text47,local,class=CODE,merge=1,delta=2
    59                           	psect	text48,local,class=CODE,merge=1,delta=2
    60                           	psect	text49,local,class=CODE,merge=1,delta=2
    61                           	psect	text50,local,class=CODE,merge=1,delta=2
    62                           	psect	text51,local,class=CODE,merge=1,delta=2
    63                           	psect	intentry,global,class=CODE,delta=2
    64                           	psect	functab,global,reloc=256,class=CODE,delta=2
    65                           	dabs	1,0x7E,2
    66  0000                     	;# 
    67  0001                     	;# 
    68  0002                     	;# 
    69  0003                     	;# 
    70  0004                     	;# 
    71  0005                     	;# 
    72  0006                     	;# 
    73  0007                     	;# 
    74  0008                     	;# 
    75  0009                     	;# 
    76  000A                     	;# 
    77  000B                     	;# 
    78  000C                     	;# 
    79  000D                     	;# 
    80  000E                     	;# 
    81  0011                     	;# 
    82  0012                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0095                     	;# 
    98  0096                     	;# 
    99  0097                     	;# 
   100  0098                     	;# 
   101  0099                     	;# 
   102  009A                     	;# 
   103  009B                     	;# 
   104  009B                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  010C                     	;# 
   110  010D                     	;# 
   111  010E                     	;# 
   112  0111                     	;# 
   113  0112                     	;# 
   114  0113                     	;# 
   115  0114                     	;# 
   116  0115                     	;# 
   117  0116                     	;# 
   118  0117                     	;# 
   119  0118                     	;# 
   120  0119                     	;# 
   121  011D                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  018E                     	;# 
   125  0191                     	;# 
   126  0191                     	;# 
   127  0192                     	;# 
   128  0193                     	;# 
   129  0193                     	;# 
   130  0194                     	;# 
   131  0195                     	;# 
   132  0196                     	;# 
   133  0197                     	;# 
   134  0199                     	;# 
   135  019A                     	;# 
   136  019B                     	;# 
   137  019B                     	;# 
   138  019C                     	;# 
   139  019D                     	;# 
   140  019E                     	;# 
   141  019F                     	;# 
   142  020C                     	;# 
   143  020D                     	;# 
   144  0211                     	;# 
   145  0211                     	;# 
   146  0212                     	;# 
   147  0212                     	;# 
   148  0213                     	;# 
   149  0213                     	;# 
   150  0214                     	;# 
   151  0214                     	;# 
   152  0215                     	;# 
   153  0215                     	;# 
   154  0215                     	;# 
   155  0216                     	;# 
   156  0216                     	;# 
   157  0217                     	;# 
   158  0217                     	;# 
   159  0391                     	;# 
   160  0392                     	;# 
   161  0393                     	;# 
   162  0394                     	;# 
   163  0395                     	;# 
   164  0396                     	;# 
   165  039A                     	;# 
   166  039B                     	;# 
   167  0611                     	;# 
   168  0612                     	;# 
   169  0613                     	;# 
   170  0613                     	;# 
   171  0614                     	;# 
   172  0615                     	;# 
   173  0616                     	;# 
   174  0616                     	;# 
   175  0691                     	;# 
   176  0692                     	;# 
   177  0693                     	;# 
   178  0694                     	;# 
   179  0695                     	;# 
   180  0E8E                     	;# 
   181  0E8F                     	;# 
   182  0E90                     	;# 
   183  0E91                     	;# 
   184  0E92                     	;# 
   185  0E93                     	;# 
   186  0E94                     	;# 
   187  0E94                     	;# 
   188  0E95                     	;# 
   189  0E96                     	;# 
   190  0E97                     	;# 
   191  0E98                     	;# 
   192  0E99                     	;# 
   193  0E9A                     	;# 
   194  0E9B                     	;# 
   195  0E9C                     	;# 
   196  0E9D                     	;# 
   197  0E9E                     	;# 
   198  0E9F                     	;# 
   199  0FE4                     	;# 
   200  0FE5                     	;# 
   201  0FE6                     	;# 
   202  0FE7                     	;# 
   203  0FE8                     	;# 
   204  0FE9                     	;# 
   205  0FEA                     	;# 
   206  0FEB                     	;# 
   207  0FED                     	;# 
   208  0FEE                     	;# 
   209  0FEF                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0016                     	;# 
   230  0017                     	;# 
   231  0018                     	;# 
   232  0019                     	;# 
   233  001A                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  008C                     	;# 
   237  008D                     	;# 
   238  008E                     	;# 
   239  0091                     	;# 
   240  0092                     	;# 
   241  0095                     	;# 
   242  0096                     	;# 
   243  0097                     	;# 
   244  0098                     	;# 
   245  0099                     	;# 
   246  009A                     	;# 
   247  009B                     	;# 
   248  009B                     	;# 
   249  009C                     	;# 
   250  009D                     	;# 
   251  009E                     	;# 
   252  009F                     	;# 
   253  010C                     	;# 
   254  010D                     	;# 
   255  010E                     	;# 
   256  0111                     	;# 
   257  0112                     	;# 
   258  0113                     	;# 
   259  0114                     	;# 
   260  0115                     	;# 
   261  0116                     	;# 
   262  0117                     	;# 
   263  0118                     	;# 
   264  0119                     	;# 
   265  011D                     	;# 
   266  018C                     	;# 
   267  018D                     	;# 
   268  018E                     	;# 
   269  0191                     	;# 
   270  0191                     	;# 
   271  0192                     	;# 
   272  0193                     	;# 
   273  0193                     	;# 
   274  0194                     	;# 
   275  0195                     	;# 
   276  0196                     	;# 
   277  0197                     	;# 
   278  0199                     	;# 
   279  019A                     	;# 
   280  019B                     	;# 
   281  019B                     	;# 
   282  019C                     	;# 
   283  019D                     	;# 
   284  019E                     	;# 
   285  019F                     	;# 
   286  020C                     	;# 
   287  020D                     	;# 
   288  0211                     	;# 
   289  0211                     	;# 
   290  0212                     	;# 
   291  0212                     	;# 
   292  0213                     	;# 
   293  0213                     	;# 
   294  0214                     	;# 
   295  0214                     	;# 
   296  0215                     	;# 
   297  0215                     	;# 
   298  0215                     	;# 
   299  0216                     	;# 
   300  0216                     	;# 
   301  0217                     	;# 
   302  0217                     	;# 
   303  0391                     	;# 
   304  0392                     	;# 
   305  0393                     	;# 
   306  0394                     	;# 
   307  0395                     	;# 
   308  0396                     	;# 
   309  039A                     	;# 
   310  039B                     	;# 
   311  0611                     	;# 
   312  0612                     	;# 
   313  0613                     	;# 
   314  0613                     	;# 
   315  0614                     	;# 
   316  0615                     	;# 
   317  0616                     	;# 
   318  0616                     	;# 
   319  0691                     	;# 
   320  0692                     	;# 
   321  0693                     	;# 
   322  0694                     	;# 
   323  0695                     	;# 
   324  0E8E                     	;# 
   325  0E8F                     	;# 
   326  0E90                     	;# 
   327  0E91                     	;# 
   328  0E92                     	;# 
   329  0E93                     	;# 
   330  0E94                     	;# 
   331  0E94                     	;# 
   332  0E95                     	;# 
   333  0E96                     	;# 
   334  0E97                     	;# 
   335  0E98                     	;# 
   336  0E99                     	;# 
   337  0E9A                     	;# 
   338  0E9B                     	;# 
   339  0E9C                     	;# 
   340  0E9D                     	;# 
   341  0E9E                     	;# 
   342  0E9F                     	;# 
   343  0FE4                     	;# 
   344  0FE5                     	;# 
   345  0FE6                     	;# 
   346  0FE7                     	;# 
   347  0FE8                     	;# 
   348  0FE9                     	;# 
   349  0FEA                     	;# 
   350  0FEB                     	;# 
   351  0FED                     	;# 
   352  0FEE                     	;# 
   353  0FEF                     	;# 
   354  0000                     	;# 
   355  0001                     	;# 
   356  0002                     	;# 
   357  0003                     	;# 
   358  0004                     	;# 
   359  0005                     	;# 
   360  0006                     	;# 
   361  0007                     	;# 
   362  0008                     	;# 
   363  0009                     	;# 
   364  000A                     	;# 
   365  000B                     	;# 
   366  000C                     	;# 
   367  000D                     	;# 
   368  000E                     	;# 
   369  0011                     	;# 
   370  0012                     	;# 
   371  0015                     	;# 
   372  0016                     	;# 
   373  0016                     	;# 
   374  0017                     	;# 
   375  0018                     	;# 
   376  0019                     	;# 
   377  001A                     	;# 
   378  001B                     	;# 
   379  001C                     	;# 
   380  008C                     	;# 
   381  008D                     	;# 
   382  008E                     	;# 
   383  0091                     	;# 
   384  0092                     	;# 
   385  0095                     	;# 
   386  0096                     	;# 
   387  0097                     	;# 
   388  0098                     	;# 
   389  0099                     	;# 
   390  009A                     	;# 
   391  009B                     	;# 
   392  009B                     	;# 
   393  009C                     	;# 
   394  009D                     	;# 
   395  009E                     	;# 
   396  009F                     	;# 
   397  010C                     	;# 
   398  010D                     	;# 
   399  010E                     	;# 
   400  0111                     	;# 
   401  0112                     	;# 
   402  0113                     	;# 
   403  0114                     	;# 
   404  0115                     	;# 
   405  0116                     	;# 
   406  0117                     	;# 
   407  0118                     	;# 
   408  0119                     	;# 
   409  011D                     	;# 
   410  018C                     	;# 
   411  018D                     	;# 
   412  018E                     	;# 
   413  0191                     	;# 
   414  0191                     	;# 
   415  0192                     	;# 
   416  0193                     	;# 
   417  0193                     	;# 
   418  0194                     	;# 
   419  0195                     	;# 
   420  0196                     	;# 
   421  0197                     	;# 
   422  0199                     	;# 
   423  019A                     	;# 
   424  019B                     	;# 
   425  019B                     	;# 
   426  019C                     	;# 
   427  019D                     	;# 
   428  019E                     	;# 
   429  019F                     	;# 
   430  020C                     	;# 
   431  020D                     	;# 
   432  0211                     	;# 
   433  0211                     	;# 
   434  0212                     	;# 
   435  0212                     	;# 
   436  0213                     	;# 
   437  0213                     	;# 
   438  0214                     	;# 
   439  0214                     	;# 
   440  0215                     	;# 
   441  0215                     	;# 
   442  0215                     	;# 
   443  0216                     	;# 
   444  0216                     	;# 
   445  0217                     	;# 
   446  0217                     	;# 
   447  0391                     	;# 
   448  0392                     	;# 
   449  0393                     	;# 
   450  0394                     	;# 
   451  0395                     	;# 
   452  0396                     	;# 
   453  039A                     	;# 
   454  039B                     	;# 
   455  0611                     	;# 
   456  0612                     	;# 
   457  0613                     	;# 
   458  0613                     	;# 
   459  0614                     	;# 
   460  0615                     	;# 
   461  0616                     	;# 
   462  0616                     	;# 
   463  0691                     	;# 
   464  0692                     	;# 
   465  0693                     	;# 
   466  0694                     	;# 
   467  0695                     	;# 
   468  0E8E                     	;# 
   469  0E8F                     	;# 
   470  0E90                     	;# 
   471  0E91                     	;# 
   472  0E92                     	;# 
   473  0E93                     	;# 
   474  0E94                     	;# 
   475  0E94                     	;# 
   476  0E95                     	;# 
   477  0E96                     	;# 
   478  0E97                     	;# 
   479  0E98                     	;# 
   480  0E99                     	;# 
   481  0E9A                     	;# 
   482  0E9B                     	;# 
   483  0E9C                     	;# 
   484  0E9D                     	;# 
   485  0E9E                     	;# 
   486  0E9F                     	;# 
   487  0FE4                     	;# 
   488  0FE5                     	;# 
   489  0FE6                     	;# 
   490  0FE7                     	;# 
   491  0FE8                     	;# 
   492  0FE9                     	;# 
   493  0FEA                     	;# 
   494  0FEB                     	;# 
   495  0FED                     	;# 
   496  0FEE                     	;# 
   497  0FEF                     	;# 
   498  0000                     	;# 
   499  0001                     	;# 
   500  0002                     	;# 
   501  0003                     	;# 
   502  0004                     	;# 
   503  0005                     	;# 
   504  0006                     	;# 
   505  0007                     	;# 
   506  0008                     	;# 
   507  0009                     	;# 
   508  000A                     	;# 
   509  000B                     	;# 
   510  000C                     	;# 
   511  000D                     	;# 
   512  000E                     	;# 
   513  0011                     	;# 
   514  0012                     	;# 
   515  0015                     	;# 
   516  0016                     	;# 
   517  0016                     	;# 
   518  0017                     	;# 
   519  0018                     	;# 
   520  0019                     	;# 
   521  001A                     	;# 
   522  001B                     	;# 
   523  001C                     	;# 
   524  008C                     	;# 
   525  008D                     	;# 
   526  008E                     	;# 
   527  0091                     	;# 
   528  0092                     	;# 
   529  0095                     	;# 
   530  0096                     	;# 
   531  0097                     	;# 
   532  0098                     	;# 
   533  0099                     	;# 
   534  009A                     	;# 
   535  009B                     	;# 
   536  009B                     	;# 
   537  009C                     	;# 
   538  009D                     	;# 
   539  009E                     	;# 
   540  009F                     	;# 
   541  010C                     	;# 
   542  010D                     	;# 
   543  010E                     	;# 
   544  0111                     	;# 
   545  0112                     	;# 
   546  0113                     	;# 
   547  0114                     	;# 
   548  0115                     	;# 
   549  0116                     	;# 
   550  0117                     	;# 
   551  0118                     	;# 
   552  0119                     	;# 
   553  011D                     	;# 
   554  018C                     	;# 
   555  018D                     	;# 
   556  018E                     	;# 
   557  0191                     	;# 
   558  0191                     	;# 
   559  0192                     	;# 
   560  0193                     	;# 
   561  0193                     	;# 
   562  0194                     	;# 
   563  0195                     	;# 
   564  0196                     	;# 
   565  0197                     	;# 
   566  0199                     	;# 
   567  019A                     	;# 
   568  019B                     	;# 
   569  019B                     	;# 
   570  019C                     	;# 
   571  019D                     	;# 
   572  019E                     	;# 
   573  019F                     	;# 
   574  020C                     	;# 
   575  020D                     	;# 
   576  0211                     	;# 
   577  0211                     	;# 
   578  0212                     	;# 
   579  0212                     	;# 
   580  0213                     	;# 
   581  0213                     	;# 
   582  0214                     	;# 
   583  0214                     	;# 
   584  0215                     	;# 
   585  0215                     	;# 
   586  0215                     	;# 
   587  0216                     	;# 
   588  0216                     	;# 
   589  0217                     	;# 
   590  0217                     	;# 
   591  0391                     	;# 
   592  0392                     	;# 
   593  0393                     	;# 
   594  0394                     	;# 
   595  0395                     	;# 
   596  0396                     	;# 
   597  039A                     	;# 
   598  039B                     	;# 
   599  0611                     	;# 
   600  0612                     	;# 
   601  0613                     	;# 
   602  0613                     	;# 
   603  0614                     	;# 
   604  0615                     	;# 
   605  0616                     	;# 
   606  0616                     	;# 
   607  0691                     	;# 
   608  0692                     	;# 
   609  0693                     	;# 
   610  0694                     	;# 
   611  0695                     	;# 
   612  0E8E                     	;# 
   613  0E8F                     	;# 
   614  0E90                     	;# 
   615  0E91                     	;# 
   616  0E92                     	;# 
   617  0E93                     	;# 
   618  0E94                     	;# 
   619  0E94                     	;# 
   620  0E95                     	;# 
   621  0E96                     	;# 
   622  0E97                     	;# 
   623  0E98                     	;# 
   624  0E99                     	;# 
   625  0E9A                     	;# 
   626  0E9B                     	;# 
   627  0E9C                     	;# 
   628  0E9D                     	;# 
   629  0E9E                     	;# 
   630  0E9F                     	;# 
   631  0FE4                     	;# 
   632  0FE5                     	;# 
   633  0FE6                     	;# 
   634  0FE7                     	;# 
   635  0FE8                     	;# 
   636  0FE9                     	;# 
   637  0FEA                     	;# 
   638  0FEB                     	;# 
   639  0FED                     	;# 
   640  0FEE                     	;# 
   641  0FEF                     	;# 
   642  0000                     	;# 
   643  0001                     	;# 
   644  0002                     	;# 
   645  0003                     	;# 
   646  0004                     	;# 
   647  0005                     	;# 
   648  0006                     	;# 
   649  0007                     	;# 
   650  0008                     	;# 
   651  0009                     	;# 
   652  000A                     	;# 
   653  000B                     	;# 
   654  000C                     	;# 
   655  000D                     	;# 
   656  000E                     	;# 
   657  0011                     	;# 
   658  0012                     	;# 
   659  0015                     	;# 
   660  0016                     	;# 
   661  0016                     	;# 
   662  0017                     	;# 
   663  0018                     	;# 
   664  0019                     	;# 
   665  001A                     	;# 
   666  001B                     	;# 
   667  001C                     	;# 
   668  008C                     	;# 
   669  008D                     	;# 
   670  008E                     	;# 
   671  0091                     	;# 
   672  0092                     	;# 
   673  0095                     	;# 
   674  0096                     	;# 
   675  0097                     	;# 
   676  0098                     	;# 
   677  0099                     	;# 
   678  009A                     	;# 
   679  009B                     	;# 
   680  009B                     	;# 
   681  009C                     	;# 
   682  009D                     	;# 
   683  009E                     	;# 
   684  009F                     	;# 
   685  010C                     	;# 
   686  010D                     	;# 
   687  010E                     	;# 
   688  0111                     	;# 
   689  0112                     	;# 
   690  0113                     	;# 
   691  0114                     	;# 
   692  0115                     	;# 
   693  0116                     	;# 
   694  0117                     	;# 
   695  0118                     	;# 
   696  0119                     	;# 
   697  011D                     	;# 
   698  018C                     	;# 
   699  018D                     	;# 
   700  018E                     	;# 
   701  0191                     	;# 
   702  0191                     	;# 
   703  0192                     	;# 
   704  0193                     	;# 
   705  0193                     	;# 
   706  0194                     	;# 
   707  0195                     	;# 
   708  0196                     	;# 
   709  0197                     	;# 
   710  0199                     	;# 
   711  019A                     	;# 
   712  019B                     	;# 
   713  019B                     	;# 
   714  019C                     	;# 
   715  019D                     	;# 
   716  019E                     	;# 
   717  019F                     	;# 
   718  020C                     	;# 
   719  020D                     	;# 
   720  0211                     	;# 
   721  0211                     	;# 
   722  0212                     	;# 
   723  0212                     	;# 
   724  0213                     	;# 
   725  0213                     	;# 
   726  0214                     	;# 
   727  0214                     	;# 
   728  0215                     	;# 
   729  0215                     	;# 
   730  0215                     	;# 
   731  0216                     	;# 
   732  0216                     	;# 
   733  0217                     	;# 
   734  0217                     	;# 
   735  0391                     	;# 
   736  0392                     	;# 
   737  0393                     	;# 
   738  0394                     	;# 
   739  0395                     	;# 
   740  0396                     	;# 
   741  039A                     	;# 
   742  039B                     	;# 
   743  0611                     	;# 
   744  0612                     	;# 
   745  0613                     	;# 
   746  0613                     	;# 
   747  0614                     	;# 
   748  0615                     	;# 
   749  0616                     	;# 
   750  0616                     	;# 
   751  0691                     	;# 
   752  0692                     	;# 
   753  0693                     	;# 
   754  0694                     	;# 
   755  0695                     	;# 
   756  0E8E                     	;# 
   757  0E8F                     	;# 
   758  0E90                     	;# 
   759  0E91                     	;# 
   760  0E92                     	;# 
   761  0E93                     	;# 
   762  0E94                     	;# 
   763  0E94                     	;# 
   764  0E95                     	;# 
   765  0E96                     	;# 
   766  0E97                     	;# 
   767  0E98                     	;# 
   768  0E99                     	;# 
   769  0E9A                     	;# 
   770  0E9B                     	;# 
   771  0E9C                     	;# 
   772  0E9D                     	;# 
   773  0E9E                     	;# 
   774  0E9F                     	;# 
   775  0FE4                     	;# 
   776  0FE5                     	;# 
   777  0FE6                     	;# 
   778  0FE7                     	;# 
   779  0FE8                     	;# 
   780  0FE9                     	;# 
   781  0FEA                     	;# 
   782  0FEB                     	;# 
   783  0FED                     	;# 
   784  0FEE                     	;# 
   785  0FEF                     	;# 
   786                           
   787 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
   788  0000                     
   789 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
   790  0000                     
   791 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
   792  000B                     _INTCONbits	set	11
   793  0011                     _PIR1bits	set	17
   794  000D                     _PORTBbits	set	13
   795  000E                     _PORTCbits	set	14
   796  0099                     _OSCCONbits	set	153
   797  008C                     _TRISAbits	set	140
   798  008D                     _TRISBbits	set	141
   799  008E                     _TRISCbits	set	142
   800  011D                     _APFCON	set	285
   801  010C                     _LATAbits	set	268
   802  010D                     _LATBbits	set	269
   803  010E                     _LATCbits	set	270
   804  0191                     _PMADR	set	401
   805  0193                     _PMDAT	set	403
   806  018C                     _ANSELA	set	396
   807  018D                     _ANSELB	set	397
   808  018E                     _ANSELC	set	398
   809  019F                     _BAUDCON	set	415
   810  0195                     _PMCON1bits	set	405
   811  0199                     _RCREG	set	409
   812  019D                     _RCSTA	set	413
   813  019D                     _RCSTAbits	set	413
   814  019C                     _SPBRGH	set	412
   815  019B                     _SPBRGL	set	411
   816  019A                     _TXREG	set	410
   817  019E                     _TXSTA	set	414
   818  019E                     _TXSTAbits	set	414
   819  039B                     _ACTCONbits	set	923
   820                           
   821                           	psect	strings
   822  0018                     __pstrings:	
   823  0018                     __stringtab:	
   824  0018  3400               	retlw	0
   825  0019                     __end_of__stringtab:	
   826  0019                     __stringdata:	
   827  0019                     STR_7:	
   828  0019  3450               	retlw	80	;'P'
   829  001A  344F               	retlw	79	;'O'
   830  001B  3454               	retlw	84	;'T'
   831  001C  3445               	retlw	69	;'E'
   832  001D  344E               	retlw	78	;'N'
   833  001E  3454               	retlw	84	;'T'
   834  001F  3449               	retlw	73	;'I'
   835  0020  344F               	retlw	79	;'O'
   836  0021  3453               	retlw	83	;'S'
   837  0022  3454               	retlw	84	;'T'
   838  0023  3441               	retlw	65	;'A'
   839  0024  3454               	retlw	84	;'T'
   840  0025  3449               	retlw	73	;'I'
   841  0026  3443               	retlw	67	;'C'
   842  0027  3400               	retlw	0
   843  0028                     STR_20:	
   844  0028  3453               	retlw	83	;'S'
   845  0029  3448               	retlw	72	;'H'
   846  002A  3455               	retlw	85	;'U'
   847  002B  344E               	retlw	78	;'N'
   848  002C  3454               	retlw	84	;'T'
   849  002D  3443               	retlw	67	;'C'
   850  002E  3441               	retlw	65	;'A'
   851  002F  344C               	retlw	76	;'L'
   852  0030  3453               	retlw	83	;'S'
   853  0031  3441               	retlw	65	;'A'
   854  0032  3456               	retlw	86	;'V'
   855  0033  3445               	retlw	69	;'E'
   856  0034  3420               	retlw	32	;' '
   857  0035  3400               	retlw	0
   858  0036                     STR_8:	
   859  0036  3447               	retlw	71	;'G'
   860  0037  3441               	retlw	65	;'A'
   861  0038  344C               	retlw	76	;'L'
   862  0039  3456               	retlw	86	;'V'
   863  003A  3441               	retlw	65	;'A'
   864  003B  344E               	retlw	78	;'N'
   865  003C  344F               	retlw	79	;'O'
   866  003D  3453               	retlw	83	;'S'
   867  003E  3454               	retlw	84	;'T'
   868  003F  3441               	retlw	65	;'A'
   869  0040  3454               	retlw	84	;'T'
   870  0041  3449               	retlw	73	;'I'
   871  0042  3443               	retlw	67	;'C'
   872  0043  3400               	retlw	0
   873  0044                     STR_19:	
   874  0044  3453               	retlw	83	;'S'
   875  0045  3448               	retlw	72	;'H'
   876  0046  3455               	retlw	85	;'U'
   877  0047  344E               	retlw	78	;'N'
   878  0048  3454               	retlw	84	;'T'
   879  0049  3443               	retlw	67	;'C'
   880  004A  3441               	retlw	65	;'A'
   881  004B  344C               	retlw	76	;'L'
   882  004C  3452               	retlw	82	;'R'
   883  004D  3445               	retlw	69	;'E'
   884  004E  3441               	retlw	65	;'A'
   885  004F  3444               	retlw	68	;'D'
   886  0050  3400               	retlw	0
   887  0051                     STR_16:	
   888  0051  344F               	retlw	79	;'O'
   889  0052  3446               	retlw	70	;'F'
   890  0053  3446               	retlw	70	;'F'
   891  0054  3453               	retlw	83	;'S'
   892  0055  3445               	retlw	69	;'E'
   893  0056  3454               	retlw	84	;'T'
   894  0057  3453               	retlw	83	;'S'
   895  0058  3441               	retlw	65	;'A'
   896  0059  3456               	retlw	86	;'V'
   897  005A  3445               	retlw	69	;'E'
   898  005B  3420               	retlw	32	;' '
   899  005C  3400               	retlw	0
   900  005D                     STR_18:	
   901  005D  3444               	retlw	68	;'D'
   902  005E  3441               	retlw	65	;'A'
   903  005F  3443               	retlw	67	;'C'
   904  0060  3443               	retlw	67	;'C'
   905  0061  3441               	retlw	65	;'A'
   906  0062  344C               	retlw	76	;'L'
   907  0063  3453               	retlw	83	;'S'
   908  0064  3445               	retlw	69	;'E'
   909  0065  3454               	retlw	84	;'T'
   910  0066  3420               	retlw	32	;' '
   911  0067  3400               	retlw	0
   912  0068                     STR_15:	
   913  0068  344F               	retlw	79	;'O'
   914  0069  3446               	retlw	70	;'F'
   915  006A  3446               	retlw	70	;'F'
   916  006B  3453               	retlw	83	;'S'
   917  006C  3445               	retlw	69	;'E'
   918  006D  3454               	retlw	84	;'T'
   919  006E  3452               	retlw	82	;'R'
   920  006F  3445               	retlw	69	;'E'
   921  0070  3441               	retlw	65	;'A'
   922  0071  3444               	retlw	68	;'D'
   923  0072  3400               	retlw	0
   924  0073                     STR_17:	
   925  0073  3444               	retlw	68	;'D'
   926  0074  3441               	retlw	65	;'A'
   927  0075  3443               	retlw	67	;'C'
   928  0076  3443               	retlw	67	;'C'
   929  0077  3441               	retlw	65	;'A'
   930  0078  344C               	retlw	76	;'L'
   931  0079  3447               	retlw	71	;'G'
   932  007A  3445               	retlw	69	;'E'
   933  007B  3454               	retlw	84	;'T'
   934  007C  3400               	retlw	0
   935  007D                     STR_6:	
   936  007D  3443               	retlw	67	;'C'
   937  007E  3445               	retlw	69	;'E'
   938  007F  344C               	retlw	76	;'L'
   939  0080  344C               	retlw	76	;'L'
   940  0081  3420               	retlw	32	;' '
   941  0082  344F               	retlw	79	;'O'
   942  0083  3446               	retlw	70	;'F'
   943  0084  3446               	retlw	70	;'F'
